Author,Date,Reactions
thetntm,2023-03-10T16:45:34.7800000+00:00,0
sakubigryphon,2023-03-10T17:20:37.0340000+00:00,0
silvysilv,2023-03-10T17:35:47.1320000+00:00,0
mks5000,2023-03-10T17:44:00.0900000+00:00,0
sakubigryphon,2023-03-10T17:54:33.4650000+00:00,0
sakubigryphon,2023-03-10T17:54:38.5810000+00:00,0
eterna1ice,2023-03-10T18:03:03.5130000+00:00,0
mks5000,2023-03-10T18:20:31.2290000+00:00,0
mks5000,2023-03-10T18:20:35.9620000+00:00,0
thetntm,2023-03-10T18:37:18.1410000+00:00,0
thetntm,2023-03-10T18:37:27.7080000+00:00,0
thetntm,2023-03-10T18:38:08.1060000+00:00,0
madbuk,2023-03-10T18:54:28.6890000+00:00,0
eterna1ice,2023-03-10T19:14:55.6660000+00:00,0
caputtes,2023-03-10T19:27:53.9890000+00:00,0
sakubigryphon,2023-03-10T19:28:06.6660000+00:00,0
caputtes,2023-03-10T19:32:37.1250000+00:00,0
sakubigryphon,2023-03-10T19:33:26.3930000+00:00,0
eterna1ice,2023-03-10T19:35:35.4810000+00:00,0
aerolfos,2023-03-10T19:36:16.4630000+00:00,0
sakubigryphon,2023-03-10T19:37:31.0260000+00:00,0
eterna1ice,2023-03-10T19:42:43.4720000+00:00,0
maxaika,2023-03-10T19:43:07.3450000+00:00,0
maxaika,2023-03-10T19:43:13.5050000+00:00,0
maxaika,2023-03-10T19:43:17.1140000+00:00,0
maxaika,2023-03-10T19:43:27.8200000+00:00,0
bonkey14,2023-03-10T19:43:56.8710000+00:00,0
sakubigryphon,2023-03-10T19:46:41.2920000+00:00,0
bonkey14,2023-03-10T19:47:28.5630000+00:00,0
meta_magician,2023-03-10T19:49:35.0030000+00:00,1
meta_magician,2023-03-10T19:49:42.6630000+00:00,0
fancyprince,2023-03-10T19:54:01.5410000+00:00,0
sakubigryphon,2023-03-10T19:55:16.3880000+00:00,0
fancyprince,2023-03-10T19:56:20.0260000+00:00,0
cjlj,2023-03-10T19:59:25.8670000+00:00,1
fancyprince,2023-03-10T20:00:14.8360000+00:00,0
fancyprince,2023-03-10T20:00:23.2140000+00:00,0
chickenhunter,2023-03-10T20:00:36.0540000+00:00,0
botcommander,2023-03-10T20:04:06.0430000+00:00,0
botcommander,2023-03-10T20:04:17.4470000+00:00,0
sakubigryphon,2023-03-10T20:07:24.9920000+00:00,0
maxaika,2023-03-10T20:21:40.3360000+00:00,2
botcommander,2023-03-10T20:26:19.9520000+00:00,0
botcommander,2023-03-10T20:26:23.3260000+00:00,0
maxaika,2023-03-10T20:27:01.8710000+00:00,0
botcommander,2023-03-10T20:28:01.3490000+00:00,0
botcommander,2023-03-10T20:28:05.8900000+00:00,0
maxaika,2023-03-10T20:28:09.2800000+00:00,0
maxaika,2023-03-10T20:28:13.6340000+00:00,0
maxaika,2023-03-10T20:28:51.6280000+00:00,0
maxaika,2023-03-10T20:29:45.8000000+00:00,0
botcommander,2023-03-10T20:29:51.7720000+00:00,0
botcommander,2023-03-10T20:29:58.8460000+00:00,0
maxaika,2023-03-10T20:30:09.8610000+00:00,0
caputtes,2023-03-10T21:17:30.2200000+00:00,0
ketrub,2023-03-10T21:17:33.3360000+00:00,0
ketrub,2023-03-10T21:17:55.5500000+00:00,0
bonkey14,2023-03-10T21:18:00.5100000+00:00,0
ketrub,2023-03-10T21:18:15.4330000+00:00,0
bonkey14,2023-03-10T21:19:15.2430000+00:00,0
ketrub,2023-03-10T21:19:44.2750000+00:00,0
ketrub,2023-03-10T21:19:46.8550000+00:00,0
bonkey14,2023-03-10T21:21:17.8130000+00:00,0
ketrub,2023-03-10T21:23:50.7770000+00:00,0
bonkey14,2023-03-10T21:24:05.0880000+00:00,0
ketrub,2023-03-10T21:24:09.1500000+00:00,0
bonkey14,2023-03-10T21:24:42.6030000+00:00,0
ketrub,2023-03-10T21:24:56.2890000+00:00,0
bonkey14,2023-03-10T21:25:53.6670000+00:00,0
ketrub,2023-03-10T21:31:54.6170000+00:00,0
ketrub,2023-03-10T21:31:57.0820000+00:00,0
hypotheticalwalrus,2023-03-10T21:32:10.3580000+00:00,0
ketrub,2023-03-10T21:32:19.6520000+00:00,0
bonkey14,2023-03-10T21:32:27.2250000+00:00,0
caputtes,2023-03-10T21:32:27.3570000+00:00,0
sakubigryphon,2023-03-10T21:33:15.0250000+00:00,0
sakubigryphon,2023-03-10T21:33:43.0120000+00:00,0
maxaika,2023-03-10T21:34:16.4460000+00:00,0
ketrub,2023-03-10T21:34:28.2200000+00:00,0
ketrub,2023-03-10T21:34:35.1340000+00:00,0
sakubigryphon,2023-03-10T21:34:36.3470000+00:00,0
maxaika,2023-03-10T21:35:02.4190000+00:00,0
sakubigryphon,2023-03-10T21:35:05.2210000+00:00,0
maxaika,2023-03-10T21:36:29.3900000+00:00,0
bonkey14,2023-03-10T21:36:46.7580000+00:00,0
bonkey14,2023-03-10T21:36:49.7020000+00:00,0
maxaika,2023-03-10T21:37:16.9890000+00:00,0
sakubigryphon,2023-03-10T21:37:35.1370000+00:00,0
maxaika,2023-03-10T21:38:01.1570000+00:00,1
madbuk,2023-03-10T21:43:51.6630000+00:00,0
sakubigryphon,2023-03-10T21:44:08.9290000+00:00,0
caputtes,2023-03-10T21:44:09.1620000+00:00,0
sqrrk,2023-03-10T21:45:00.3620000+00:00,0
maxaika,2023-03-10T21:45:00.9550000+00:00,0
botcommander,2023-03-10T21:45:02.7790000+00:00,0
caputtes,2023-03-10T21:45:09.1250000+00:00,0
sakubigryphon,2023-03-10T21:45:11.2440000+00:00,0
maxaika,2023-03-10T21:45:23.8080000+00:00,0
arblaster,2023-03-10T21:45:27.3040000+00:00,0
maxaika,2023-03-10T21:45:35.2210000+00:00,0
arblaster,2023-03-10T21:45:40.1830000+00:00,0
ketrub,2023-03-10T21:45:41.2350000+00:00,0
bonkey14,2023-03-10T21:45:45.2290000+00:00,0
maxaika,2023-03-10T21:45:55.6120000+00:00,0
bonkey14,2023-03-10T21:46:06.7760000+00:00,0
maxaika,2023-03-10T21:46:17.3080000+00:00,0
ketrub,2023-03-10T21:46:19.0990000+00:00,0
maxaika,2023-03-10T21:46:27.2330000+00:00,0
caputtes,2023-03-10T21:46:50.8740000+00:00,0
ketrub,2023-03-10T21:47:11.3680000+00:00,0
ketrub,2023-03-10T21:47:23.5750000+00:00,0
maxaika,2023-03-10T21:47:32.4600000+00:00,0
maxaika,2023-03-10T21:47:37.8840000+00:00,0
sakubigryphon,2023-03-10T21:48:20.4760000+00:00,0
sakubigryphon,2023-03-10T21:48:25.5650000+00:00,0
maxaika,2023-03-10T21:49:20.2840000+00:00,0
maxaika,2023-03-10T21:49:26.7290000+00:00,0
sakubigryphon,2023-03-10T21:49:54.5660000+00:00,0
sakubigryphon,2023-03-10T21:49:57.6890000+00:00,0
sakubigryphon,2023-03-10T21:50:10.2790000+00:00,0
bonkey14,2023-03-10T21:50:16.1820000+00:00,0
rotyler,2023-03-10T21:50:16.2660000+00:00,0
maxaika,2023-03-10T21:50:25.6710000+00:00,0
sakubigryphon,2023-03-10T21:50:31.1200000+00:00,0
bonkey14,2023-03-10T21:50:38.3780000+00:00,0
arblaster,2023-03-10T21:50:50.7870000+00:00,0
maxaika,2023-03-10T21:52:25.7300000+00:00,0
maxaika,2023-03-10T21:52:27.1010000+00:00,0
bonkey14,2023-03-10T21:52:31.1280000+00:00,0
caputtes,2023-03-10T21:52:38.4520000+00:00,0
eterna1ice,2023-03-10T21:52:46.3580000+00:00,0
caputtes,2023-03-10T21:52:53.9550000+00:00,0
maxaika,2023-03-10T21:52:59.0110000+00:00,0
bonkey14,2023-03-10T21:53:10.9680000+00:00,0
madbuk,2023-03-10T21:54:12.2830000+00:00,0
sakubigryphon,2023-03-10T21:54:23.3170000+00:00,0
madbuk,2023-03-10T21:54:58.6690000+00:00,0
sakubigryphon,2023-03-10T21:55:11.2450000+00:00,0
sakubigryphon,2023-03-10T21:55:26.3890000+00:00,0
ketrub,2023-03-10T21:55:31.7310000+00:00,0
ketrub,2023-03-10T21:55:49.4840000+00:00,0
ketrub,2023-03-10T21:55:56.9360000+00:00,0
bonkey14,2023-03-10T21:58:29.9820000+00:00,0
bonkey14,2023-03-10T21:58:43.9960000+00:00,0
bonkey14,2023-03-10T21:59:06.7310000+00:00,0
ketrub,2023-03-10T21:59:26.8070000+00:00,0
ketrub,2023-03-10T21:59:56.2380000+00:00,0
ketrub,2023-03-10T22:00:38.6420000+00:00,0
maxaika,2023-03-10T22:00:50.2110000+00:00,0
bonkey14,2023-03-10T22:01:12.9690000+00:00,0
maxaika,2023-03-10T22:01:16.9930000+00:00,0
bonkey14,2023-03-10T22:01:41.8270000+00:00,0
ketrub,2023-03-10T22:01:54.8570000+00:00,0
ketrub,2023-03-10T22:02:04.1720000+00:00,0
sakubigryphon,2023-03-10T22:03:50.5720000+00:00,0
ketrub,2023-03-10T22:03:58.7870000+00:00,0
maxaika,2023-03-10T22:04:22.2870000+00:00,0
ketrub,2023-03-10T22:04:27.9940000+00:00,0
ketrub,2023-03-10T22:04:30.8780000+00:00,0
ketrub,2023-03-10T22:04:46.6320000+00:00,0
caputtes,2023-03-10T22:07:29.7200000+00:00,0
ketrub,2023-03-10T22:07:53.9170000+00:00,0
sakubigryphon,2023-03-10T22:08:00.2410000+00:00,0
bonkey14,2023-03-10T22:08:19.6390000+00:00,0
caputtes,2023-03-10T22:17:56.0180000+00:00,0
eterna1ice,2023-03-10T22:22:11.1250000+00:00,0
ketrub,2023-03-10T22:26:28.3060000+00:00,0
maxaika,2023-03-10T22:27:09.3380000+00:00,0
sakubigryphon,2023-03-10T22:32:06.5050000+00:00,0
maxaika,2023-03-10T22:32:37.1560000+00:00,0
maxaika,2023-03-10T22:32:52.8700000+00:00,0
fancyprince,2023-03-10T22:34:39.5220000+00:00,0
sakubigryphon,2023-03-10T22:34:58.8710000+00:00,0
caputtes,2023-03-10T22:35:09.6360000+00:00,0
fancyprince,2023-03-10T22:35:16.0390000+00:00,0
sakubigryphon,2023-03-10T22:37:56.4690000+00:00,0
maxaika,2023-03-10T22:38:00.1030000+00:00,0
caputtes,2023-03-10T22:38:10.8560000+00:00,0
eterna1ice,2023-03-10T22:38:14.9690000+00:00,0
bonkey14,2023-03-10T22:40:44.4800000+00:00,0
bonkey14,2023-03-10T22:40:57.6630000+00:00,0
caputtes,2023-03-10T22:41:06.9340000+00:00,0
maxaika,2023-03-10T22:41:30.2290000+00:00,0
ketrub,2023-03-10T22:42:31.0340000+00:00,0
arblaster,2023-03-10T22:42:37.8420000+00:00,0
maxaika,2023-03-10T22:43:02.0810000+00:00,0
ketrub,2023-03-10T22:43:15.5330000+00:00,0
maxaika,2023-03-10T22:43:18.9170000+00:00,0
fancyprince,2023-03-10T22:44:05.4500000+00:00,0
ketrub,2023-03-10T22:53:19.2740000+00:00,0
caputtes,2023-03-10T22:54:38.4070000+00:00,0
ketrub,2023-03-10T22:54:43.6790000+00:00,0
caputtes,2023-03-10T22:55:15.5960000+00:00,0
bonkey14,2023-03-10T22:55:20.9640000+00:00,0
ketrub,2023-03-10T22:55:31.3750000+00:00,0
fancyprince,2023-03-10T22:55:47.5240000+00:00,0
ketrub,2023-03-10T22:55:54.2800000+00:00,0
ketrub,2023-03-10T22:56:00.7530000+00:00,0
fancyprince,2023-03-10T22:56:05.1910000+00:00,0
bonkey14,2023-03-10T22:56:57.0850000+00:00,0
ketrub,2023-03-10T22:57:04.5430000+00:00,0
bonkey14,2023-03-10T22:57:17.9220000+00:00,0
ketrub,2023-03-10T22:57:50.4780000+00:00,0
ketrub,2023-03-10T22:57:55.4360000+00:00,0
ketrub,2023-03-10T22:58:00.9750000+00:00,0
ketrub,2023-03-10T22:58:34.7400000+00:00,0
ketrub,2023-03-10T22:58:45.7630000+00:00,0
maxaika,2023-03-10T22:59:16.1760000+00:00,0
ketrub,2023-03-10T22:59:23.8630000+00:00,0
bonkey14,2023-03-10T23:00:20.4760000+00:00,0
ketrub,2023-03-10T23:02:35.2350000+00:00,0
ketrub,2023-03-10T23:02:38.6130000+00:00,0
ketrub,2023-03-10T23:02:56.4840000+00:00,0
ketrub,2023-03-10T23:03:00.1200000+00:00,0
maxaika,2023-03-10T23:03:08.8260000+00:00,0
ketrub,2023-03-10T23:03:37.3130000+00:00,0
caputtes,2023-03-10T23:03:44.7890000+00:00,0
maxaika,2023-03-10T23:04:01.5820000+00:00,0
ketrub,2023-03-10T23:04:09.9910000+00:00,0
ketrub,2023-03-10T23:04:22.0010000+00:00,0
bonkey14,2023-03-10T23:06:03.8850000+00:00,0
bonkey14,2023-03-10T23:06:11.8470000+00:00,0
ketrub,2023-03-10T23:06:25.2530000+00:00,0
ketrub,2023-03-10T23:06:26.5690000+00:00,0
bonkey14,2023-03-10T23:06:29.5410000+00:00,0
ketrub,2023-03-10T23:07:09.5500000+00:00,0
ketrub,2023-03-10T23:07:12.7010000+00:00,0
bonkey14,2023-03-10T23:07:13.5390000+00:00,0
ketrub,2023-03-10T23:08:07.6360000+00:00,0
bonkey14,2023-03-10T23:08:13.1310000+00:00,0
bonkey14,2023-03-10T23:08:50.0870000+00:00,0
caputtes,2023-03-10T23:08:57.1600000+00:00,0
caputtes,2023-03-10T23:09:22.0800000+00:00,0
ketrub,2023-03-10T23:10:07.4730000+00:00,0
ketrub,2023-03-10T23:10:08.9030000+00:00,0
aerolfos,2023-03-10T23:11:04.6810000+00:00,0
aerolfos,2023-03-10T23:11:31.0560000+00:00,0
aerolfos,2023-03-10T23:12:13.4480000+00:00,0
bonkey14,2023-03-10T23:12:22.7260000+00:00,0
ketrub,2023-03-10T23:12:23.5670000+00:00,0
ketrub,2023-03-10T23:12:35.9060000+00:00,0
aerolfos,2023-03-10T23:13:28.3330000+00:00,0
eterna1ice,2023-03-10T23:13:29.2240000+00:00,0
aerolfos,2023-03-10T23:13:44.4570000+00:00,0
aerolfos,2023-03-10T23:13:49.3910000+00:00,0
ketrub,2023-03-10T23:14:10.8760000+00:00,0
aerolfos,2023-03-10T23:14:19.3180000+00:00,0
aerolfos,2023-03-10T23:14:29.6930000+00:00,0
aerolfos,2023-03-10T23:14:35.2260000+00:00,0
bonkey14,2023-03-10T23:14:43.5080000+00:00,0
bonkey14,2023-03-10T23:14:50.7720000+00:00,0
ketrub,2023-03-10T23:14:54.6590000+00:00,0
ketrub,2023-03-10T23:15:04.4230000+00:00,0
ketrub,2023-03-10T23:15:08.5490000+00:00,0
ketrub,2023-03-10T23:15:24.4240000+00:00,0
ketrub,2023-03-10T23:15:26.8720000+00:00,0
bonkey14,2023-03-10T23:15:26.9160000+00:00,0
ketrub,2023-03-10T23:15:35.5610000+00:00,0
ketrub,2023-03-10T23:15:35.9090000+00:00,0
aerolfos,2023-03-10T23:15:53.3860000+00:00,0
aerolfos,2023-03-10T23:15:55.4750000+00:00,0
aerolfos,2023-03-10T23:16:05.3970000+00:00,0
aerolfos,2023-03-10T23:16:16.6270000+00:00,0
eterna1ice,2023-03-10T23:16:19.1380000+00:00,0
bonkey14,2023-03-10T23:16:35.0200000+00:00,0
aerolfos,2023-03-10T23:16:35.1380000+00:00,0
aerolfos,2023-03-10T23:16:48.3110000+00:00,0
ketrub,2023-03-10T23:16:58.0810000+00:00,0
ketrub,2023-03-10T23:17:00.1250000+00:00,0
ketrub,2023-03-10T23:17:12.4730000+00:00,0
ketrub,2023-03-10T23:17:19.4930000+00:00,0
aerolfos,2023-03-10T23:17:31.9670000+00:00,0
aerolfos,2023-03-10T23:17:38.9660000+00:00,0
aerolfos,2023-03-10T23:17:54.9320000+00:00,0
ketrub,2023-03-10T23:18:08.7720000+00:00,0
ketrub,2023-03-10T23:18:09.6320000+00:00,0
eterna1ice,2023-03-10T23:18:12.5320000+00:00,0
ketrub,2023-03-10T23:18:30.8320000+00:00,0
bonkey14,2023-03-10T23:19:32.7450000+00:00,0
ketrub,2023-03-10T23:19:45.0160000+00:00,0
eterna1ice,2023-03-10T23:20:48.0560000+00:00,0
eterna1ice,2023-03-10T23:22:25.4940000+00:00,0
ketrub,2023-03-10T23:23:07.3590000+00:00,0
ketrub,2023-03-10T23:23:10.1280000+00:00,0
eterna1ice,2023-03-10T23:24:27.7800000+00:00,0
eterna1ice,2023-03-10T23:24:46.4880000+00:00,0
ketrub,2023-03-10T23:27:02.2780000+00:00,0
ketrub,2023-03-10T23:27:09.9900000+00:00,0
ketrub,2023-03-10T23:27:19.7440000+00:00,0
ketrub,2023-03-10T23:27:26.6930000+00:00,0
eterna1ice,2023-03-10T23:28:45.8490000+00:00,0
ketrub,2023-03-10T23:28:54.5440000+00:00,0
ketrub,2023-03-10T23:29:25.5590000+00:00,0
eterna1ice,2023-03-10T23:30:31.0260000+00:00,0
ironrath,2023-03-11T00:35:05.7900000+00:00,0
raptore6941,2023-03-11T06:40:09.0410000+00:00,0
eterna1ice,2023-03-11T06:58:38.3310000+00:00,0
thetntm,2023-03-11T07:17:05.0340000+00:00,0
thetntm,2023-03-11T07:17:15.8520000+00:00,0
thetntm,2023-03-11T07:17:35.7670000+00:00,0
thetntm,2023-03-11T07:37:32.5280000+00:00,0
thetntm,2023-03-11T07:37:43.3940000+00:00,0
thetntm,2023-03-11T07:37:51.3500000+00:00,0
aniforprez,2023-03-11T09:30:21.9340000+00:00,0
aniforprez,2023-03-11T09:30:45.6190000+00:00,0
aniforprez,2023-03-11T09:31:01.4060000+00:00,0
aniforprez,2023-03-11T09:31:04.9510000+00:00,0
aniforprez,2023-03-11T09:31:32.4040000+00:00,0
sciembe,2023-03-11T09:46:08.3890000+00:00,0
sciembe,2023-03-11T09:46:13.3180000+00:00,0
sciembe,2023-03-11T09:46:57.0630000+00:00,0
aniforprez,2023-03-11T10:02:04.7730000+00:00,0
aniforprez,2023-03-11T10:02:26.4130000+00:00,0
mks5000,2023-03-11T12:45:10.6500000+00:00,0
mks5000,2023-03-11T12:45:50.0550000+00:00,0
mks5000,2023-03-11T12:46:01.8780000+00:00,0
mks5000,2023-03-11T12:48:42.3370000+00:00,0
morow1ec,2023-03-11T12:56:42.0460000+00:00,0
morow1ec,2023-03-11T12:57:34.4930000+00:00,0
morow1ec,2023-03-11T12:57:53.3000000+00:00,0
morow1ec,2023-03-11T12:58:52.4800000+00:00,0
morow1ec,2023-03-11T12:59:05.4870000+00:00,0
aerolfos,2023-03-11T13:06:20.6990000+00:00,0
aerolfos,2023-03-11T13:06:31.4920000+00:00,0
aerolfos,2023-03-11T13:11:20.0800000+00:00,0
aerolfos,2023-03-11T13:11:53.5530000+00:00,0
hypotheticalwalrus,2023-03-11T13:16:27.1930000+00:00,0
aniforprez,2023-03-11T13:44:24.8160000+00:00,0
aniforprez,2023-03-11T13:44:59.2790000+00:00,0
thetntm,2023-03-11T16:08:49.9340000+00:00,0
thetntm,2023-03-11T16:09:27.2040000+00:00,0
brucewastaken,2023-03-11T21:41:18.2670000+00:00,0
brucewastaken,2023-03-11T21:41:25.9830000+00:00,0
.civd,2023-03-11T23:31:02.5760000+00:00,0
.sinbean,2023-03-12T01:57:33.8420000+00:00,0
.sinbean,2023-03-12T01:57:36.8440000+00:00,0
.sinbean,2023-03-12T01:57:50.1290000+00:00,3
balticguy,2023-03-12T02:07:32.5700000+00:00,0
balticguy,2023-03-12T02:08:03.0120000+00:00,0
balticguy,2023-03-12T02:08:33.0470000+00:00,0
fka_s2,2023-03-12T02:11:28.6500000+00:00,0
.sinbean,2023-03-12T02:23:48.5610000+00:00,0
thetntm,2023-03-12T03:35:27.5340000+00:00,0
thetntm,2023-03-12T03:35:42.8650000+00:00,0
thetntm,2023-03-12T03:36:00.3010000+00:00,0
thetntm,2023-03-12T03:36:12.5640000+00:00,0
thetntm,2023-03-12T03:36:31.4330000+00:00,0
eterna1ice,2023-03-12T05:53:07.7460000+00:00,0
thetntm,2023-03-12T06:03:39.7540000+00:00,0
thetntm,2023-03-12T06:04:00.5940000+00:00,0
thetntm,2023-03-12T06:04:30.7580000+00:00,0
thetntm,2023-03-12T06:04:45.4720000+00:00,0
thetntm,2023-03-12T06:05:05.6480000+00:00,0
thetntm,2023-03-12T06:05:14.0780000+00:00,0
thetntm,2023-03-12T06:05:21.2440000+00:00,0
eterna1ice,2023-03-12T06:06:22.9300000+00:00,0
aerolfos,2023-03-12T09:56:33.9830000+00:00,0
arvie,2023-03-12T14:24:46.5960000+00:00,0
slintofficial,2023-03-12T17:16:00.8660000+00:00,13
slintofficial,2023-03-12T21:50:53.6790000+00:00,0
sciembe,2023-03-12T22:32:54.2720000+00:00,0
thetntm,2023-03-12T23:15:54.8660000+00:00,0
aniforprez,2023-03-13T15:31:10.0980000+00:00,0
prozmar,2023-03-13T16:05:30.7230000+00:00,0
thetntm,2023-03-13T16:14:27.3080000+00:00,0
eterna1ice,2023-03-13T16:22:06.1130000+00:00,0
fancyprince,2023-03-13T17:31:56.0620000+00:00,0
hypotheticalwalrus,2023-03-13T17:38:53.2230000+00:00,0
hypotheticalwalrus,2023-03-13T17:39:17.2100000+00:00,0
fancyprince,2023-03-13T17:47:02.7250000+00:00,0
hypotheticalwalrus,2023-03-13T17:49:32.3550000+00:00,0
hypotheticalwalrus,2023-03-13T17:49:44.5010000+00:00,5
andrew5555,2023-03-13T19:59:05.0940000+00:00,0
mks5000,2023-03-13T20:06:00.3020000+00:00,0
eterna1ice,2023-03-13T20:06:20.2360000+00:00,0
babalovesyou,2023-03-13T20:31:19.5090000+00:00,0
babalovesyou,2023-03-13T20:31:36.2330000+00:00,0
andrew5555,2023-03-13T20:52:41.5530000+00:00,0
andrew5555,2023-03-13T20:53:38.0390000+00:00,0
trexwithaglock,2023-03-14T02:56:02.1290000+00:00,0
bonkey14,2023-03-14T03:06:15.6790000+00:00,0
thetntm,2023-03-14T03:17:40.9120000+00:00,0
sciembe,2023-03-14T03:36:09.9920000+00:00,0
sciembe,2023-03-14T03:36:37.9590000+00:00,0
aniforprez,2023-03-14T03:38:54.5480000+00:00,0
aniforprez,2023-03-14T03:39:09.3140000+00:00,0
aniforprez,2023-03-14T03:39:22.4430000+00:00,0
sciembe,2023-03-14T03:42:23.0120000+00:00,0
sciembe,2023-03-14T03:42:54.9170000+00:00,0
aniforprez,2023-03-14T04:03:27.0750000+00:00,0
thetntm,2023-03-14T04:31:42.4390000+00:00,0
thetntm,2023-03-14T04:31:52.2960000+00:00,0
thetntm,2023-03-14T04:32:09.3420000+00:00,0
sciembe,2023-03-14T04:33:12.7820000+00:00,0
thetntm,2023-03-14T06:29:54.9670000+00:00,0
thetntm,2023-03-14T06:29:55.2330000+00:00,0
thetntm,2023-03-14T06:30:46.2400000+00:00,0
eterna1ice,2023-03-14T06:38:34.7340000+00:00,0
thetntm,2023-03-14T06:39:02.9790000+00:00,0
eterna1ice,2023-03-14T06:39:20.3690000+00:00,0
eterna1ice,2023-03-14T06:49:39.1040000+00:00,0
sciembe,2023-03-14T09:32:11.9670000+00:00,0
sciembe,2023-03-14T09:32:40.6610000+00:00,0
eterna1ice,2023-03-14T09:36:43.3100000+00:00,0
eterna1ice,2023-03-14T16:28:51.8940000+00:00,0
paddele,2023-03-14T16:41:21.6830000+00:00,0
caputtes,2023-03-14T16:45:53.6320000+00:00,0
andrew5555,2023-03-14T16:46:09.1060000+00:00,0
caputtes,2023-03-14T16:46:12.0800000+00:00,0
robert6917,2023-03-14T16:57:56.0730000+00:00,0
robert6917,2023-03-14T16:58:09.7670000+00:00,0
robert6917,2023-03-14T16:58:42.5310000+00:00,0
caputtes,2023-03-14T16:59:01.0820000+00:00,0
caputtes,2023-03-14T16:59:14.9020000+00:00,0
bonkey14,2023-03-14T17:25:25.1370000+00:00,0
andrew5555,2023-03-14T17:56:30.0950000+00:00,0
sakubigryphon,2023-03-14T18:03:30.5260000+00:00,0
eterna1ice,2023-03-14T18:04:27.4820000+00:00,0
eterna1ice,2023-03-14T18:05:05.9060000+00:00,0
caputtes,2023-03-14T18:15:43.8150000+00:00,0
eterna1ice,2023-03-14T18:18:24.4710000+00:00,0
caputtes,2023-03-14T18:19:04.4880000+00:00,0
eterna1ice,2023-03-14T18:19:06.6860000+00:00,0
eterna1ice,2023-03-14T18:30:09.3670000+00:00,0
eterna1ice,2023-03-14T18:36:45.8170000+00:00,0
eterna1ice,2023-03-14T18:38:39.1660000+00:00,0
eterna1ice,2023-03-14T18:39:18.7880000+00:00,0
sakubigryphon,2023-03-14T19:03:29.6420000+00:00,0
eterna1ice,2023-03-14T19:12:41.8560000+00:00,0
.strikerzzzz,2023-03-14T19:31:19.3500000+00:00,0
meta_magician,2023-03-14T20:15:40.5060000+00:00,0
meta_magician,2023-03-14T20:16:06.9330000+00:00,0
robert6917,2023-03-14T20:21:27.5290000+00:00,0
robert6917,2023-03-14T20:22:06.9700000+00:00,0
meta_magician,2023-03-14T20:27:46.0280000+00:00,0
fancyprince,2023-03-14T20:33:32.6640000+00:00,0
capsador,2023-03-14T20:42:02.0060000+00:00,0
eterna1ice,2023-03-14T20:45:34.3090000+00:00,0
bonkey14,2023-03-14T20:46:12.9710000+00:00,0
ketrub,2023-03-14T21:15:03.8710000+00:00,0
ketrub,2023-03-14T21:15:09.6140000+00:00,0
ketrub,2023-03-14T21:15:12.4100000+00:00,0
meta_magician,2023-03-14T21:15:44.6080000+00:00,0
andrew5555,2023-03-14T21:17:12.8560000+00:00,0
andrew5555,2023-03-14T21:17:48.9070000+00:00,0
meta_magician,2023-03-14T21:22:05.2580000+00:00,0
meta_magician,2023-03-14T21:24:19.1500000+00:00,0
andrew5555,2023-03-14T21:25:39.6520000+00:00,0
bonkey14,2023-03-14T21:26:39.7930000+00:00,0
fancyprince,2023-03-14T21:38:35.9330000+00:00,0
bonkey14,2023-03-14T21:50:55.6340000+00:00,0
fancyprince,2023-03-14T21:51:27.8700000+00:00,0
bonkey14,2023-03-14T21:52:36.5850000+00:00,0
fancyprince,2023-03-14T21:52:54.7600000+00:00,0
bonkey14,2023-03-14T21:54:38.9190000+00:00,0
bonkey14,2023-03-14T21:55:58.2730000+00:00,0
botcommander,2023-03-14T22:02:18.4740000+00:00,0
botcommander,2023-03-14T22:02:23.2330000+00:00,0
bonkey14,2023-03-14T22:04:41.1740000+00:00,0
capsador,2023-03-14T22:28:15.9300000+00:00,0
bonkey14,2023-03-14T22:46:42.3230000+00:00,0
brucewastaken,2023-03-14T23:47:59.5870000+00:00,0
aniforprez,2023-03-15T03:34:55.0820000+00:00,0
aniforprez,2023-03-15T03:43:28.7350000+00:00,0
aniforprez,2023-03-15T03:43:39.1740000+00:00,0
thetntm,2023-03-15T04:14:56.3180000+00:00,0
thetntm,2023-03-15T04:15:15.7280000+00:00,0
aniforprez,2023-03-15T05:05:22.2220000+00:00,0
aniforprez,2023-03-15T05:06:07.2620000+00:00,0
aniforprez,2023-03-15T05:06:24.5910000+00:00,0
aniforprez,2023-03-15T05:07:15.6760000+00:00,0
aniforprez,2023-03-15T06:33:08.4020000+00:00,0
eterna1ice,2023-03-15T06:34:42.0170000+00:00,0
aniforprez,2023-03-15T06:35:06.9300000+00:00,0
aniforprez,2023-03-15T06:35:15.7690000+00:00,0
eterna1ice,2023-03-15T06:35:38.6090000+00:00,0
fancyprince,2023-03-15T06:35:43.4130000+00:00,0
aniforprez,2023-03-15T06:36:05.2520000+00:00,0
fancyprince,2023-03-15T06:36:27.0630000+00:00,0
aniforprez,2023-03-15T06:36:36.3910000+00:00,0
aniforprez,2023-03-15T06:36:40.7640000+00:00,0
fancyprince,2023-03-15T06:37:11.4100000+00:00,0
fancyprince,2023-03-15T06:37:20.4210000+00:00,0
aniforprez,2023-03-15T06:37:27.1760000+00:00,0
aniforprez,2023-03-15T06:37:51.1720000+00:00,0
aniforprez,2023-03-15T06:38:05.3230000+00:00,0
